team,year,is_close_scenario,is_comeback_scenario,no_runs_scored_late,held_game,comeback_wins,final_win,lead_1_2_runs_6th,total_games
ARI,2011,94,73,24,13,16,94,38,162
ARI,2012,80,69,22,13,7,81,39,162
ARI,2013,93,75,23,14,13,81,30,162
ARI,2014,100,81,33,22,8,64,39,162
ARI,2015,88,70,31,16,9,79,30,162
ARI,2016,90,92,29,16,11,69,28,162
ARI,2017,92,63,27,15,8,93,34,162
ARI,2018,97,60,27,13,8,82,42,162
ARI,2019,88,64,23,13,11,85,38,162
ARI,2020,30,33,11,2,3,25,8,60
ARI,2021,77,86,23,8,7,52,24,162
ARI,2022,89,65,26,11,10,74,38,162
ARI,2023,90,70,25,12,11,84,27,162
ARI,2024,78,65,29,8,14,89,31,162
ATL,2011,97,65,27,14,12,89,39,162
ATL,2012,89,60,38,18,6,94,40,162
ATL,2013,95,64,39,19,9,96,38,162
ATL,2014,107,63,31,20,3,79,42,162
ATL,2015,99,75,24,16,6,67,36,162
ATL,2016,90,83,23,12,11,68,29,161
ATL,2017,85,82,25,10,8,72,31,162
ATL,2018,88,67,25,13,10,90,31,162
ATL,2019,80,65,23,11,12,97,34,162
ATL,2020,27,29,10,1,5,35,11,60
ATL,2021,95,54,31,18,6,88,45,161
ATL,2022,86,54,32,14,7,101,47,162
ATL,2023,88,55,26,10,12,104,43,162
ATL,2024,86,67,29,14,12,89,29,162
BAL,2011,90,91,24,12,10,69,31,162
BAL,2012,78,74,29,16,16,93,27,162
BAL,2013,97,65,27,14,14,85,49,162
BAL,2014,104,58,34,22,8,96,41,162
BAL,2015,88,75,34,17,10,81,29,162
BAL,2016,90,75,36,18,13,89,33,162
BAL,2017,79,84,28,17,8,75,25,162
BAL,2018,94,95,29,16,3,47,28,162
BAL,2019,78,94,21,7,5,54,25,162
BAL,2020,31,30,14,6,2,24,7,60
BAL,2021,82,98,21,7,10,52,25,162
BAL,2022,84,82,37,22,14,83,33,162
BAL,2023,96,58,34,14,9,101,43,162
BAL,2024,82,64,24,13,8,91,43,162
BOS,2011,87,60,24,10,7,90,33,162
BOS,2012,84,74,34,11,7,69,35,162
BOS,2013,88,59,28,13,11,97,33,162
BOS,2014,91,80,32,17,8,71,31,162
BOS,2015,87,70,27,12,8,78,32,162
BOS,2016,85,59,27,14,11,93,32,162
BOS,2017,83,71,34,8,16,93,33,162
